Genes,Entry,Entry name,Protein names,Gene names
CXCL1,P12850,GROA_MOUSE,Growth-regulated alpha protein (C-X-C motif chemokine 1) (Platelet-derived growth factor-inducible protein KC) (Secretory protein N51) [Cleaved into: KC(5-72) (Hematopoietic synergistic factor) (HSF) (KC-T)],Cxcl1 Gro Gro1 Mgsa Scyb1
PTX3,P48759,PTX3_MOUSE,Pentraxin-related protein PTX3 (Pentaxin-related protein PTX3) (Tumor necrosis factor-inducible gene 14 protein) (TSG-14),Ptx3 Tsg14
HMGA1,P17095,HMGA1_MOUSE,High mobility group protein HMG-I/HMG-Y (HMG-I(Y)) (High mobility group AT-hook protein 1) (High mobility group protein A1),Hmga1 Hmgi Hmgiy
GSTO1,O09131,GSTO1_MOUSE,Glutathione S-transferase omega-1 (GSTO-1) (EC 2.5.1.18) (Glutathione S-transferase omega 1-1) (GSTO 1-1) (Glutathione-dependent dehydroascorbate reductase) (EC 1.8.5.1) (Monomethylarsonic acid reductase) (MMA(V) reductase) (EC 1.20.4.2) (S-(Phenacyl)glutathione reductase) (SPG-R) (p28),Gsto1 Gstx Gtsttl
GDF15,Q9Z0J7,GDF15_MOUSE,Growth/differentiation factor 15 (GDF-15) (Macrophage inhibitory cytokine 1) (MIC-1),Gdf15 Mic1 Sbf
PSME1,P97371,PSME1_MOUSE,Proteasome activator complex subunit 1 (11S regulator complex subunit alpha) (REG-alpha) (Activator of multicatalytic protease subunit 1) (Proteasome activator 28 subunit alpha) (PA28a) (PA28alpha),Psme1
TIMP1,P12032,TIMP1_MOUSE,Metalloproteinase inhibitor 1 (Collagenase inhibitor 16C8 fibroblast) (Erythroid-potentiating activity) (EPA) (TPA-S1) (TPA-induced protein) (Tissue inhibitor of metalloproteinases 1) (TIMP-1),Timp1 Timp Timp-1
PPIB,P24369,PPIB_MOUSE,Peptidyl-prolyl cis-trans isomerase B (PPIase B) (EC 5.2.1.8) (CYP-S1) (Cyclophilin B) (Rotamase B) (S-cyclophilin) (SCYLP),Ppib
STC1,O55183,STC1_MOUSE,Stanniocalcin-1 (STC-1),Stc1 Stc
CTSB,P10605,CATB_MOUSE,Cathepsin B (EC 3.4.22.1) (Cathepsin B1) [Cleaved into: Cathepsin B light chain; Cathepsin B heavy chain],Ctsb
TNC,Q80YX1,TENA_MOUSE,Tenascin (TN) (Hexabrachion) (Tenascin-C) (TN-C),Tnc Hxb
LTBP1,Q8CG19,LTBP1_MOUSE,Latent-transforming growth factor beta-binding protein 1 (LTBP-1) (Transforming growth factor beta-1-binding protein 1) (TGF-beta1-BP-1),Ltbp1
CTSD,P18242,CATD_MOUSE,Cathepsin D (EC 3.4.23.5),Ctsd
PLEC,Q9QXS1,PLEC_MOUSE,Plectin (PCN) (PLTN) (Plectin-1) (Plectin-6),Plec Plec1
COPA,Q8CIE6,COPA_MOUSE,Coatomer subunit alpha (Alpha-coat protein) (Alpha-COP) [Cleaved into: Xenin (Xenopsin-related peptide); Proxenin],Copa
NME2,Q01768,NDKB_MOUSE,Nucleoside diphosphate kinase B (NDK B) (NDP kinase B) (EC 2.7.4.6) (Histidine protein kinase NDKB) (EC 2.7.13.3) (P18) (nm23-M2),Nme2
HMGB1,P63158,HMGB1_MOUSE,High mobility group protein B1 (High mobility group protein 1) (HMG-1),Hmgb1 Hmg-1 Hmg1
FKBP10,Q61576,FKB10_MOUSE,Peptidyl-prolyl cis-trans isomerase FKBP10 (PPIase FKBP10) (EC 5.2.1.8) (65 kDa FK506-binding protein) (65 kDa FKBP) (FKBP-65) (FK506-binding protein 10) (FKBP-10) (Immunophilin FKBP65) (Rotamase),Fkbp10 Fkbp-rs Fkbp1-rs Fkbp6 Fkbp65 Fkbprp
QSOX1,Q8BND5,QSOX1_MOUSE,Sulfhydryl oxidase 1 (mSOx) (EC 1.8.3.2) (Quiescin Q6) (Skin sulfhydryl oxidase),Qsox1 Qscn6 Sox
TPD52L2,Q9CYZ2,TPD54_MOUSE,Tumor protein D54 (Tumor protein D52-like 2),Tpd52l2
